CREATE (u203518:User { fname: 'Alex', lname: 'Abrines', email: 'alex_abrines@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203501:User { fname: 'Tim', lname: 'Hardaway Jr.', email: 'tim_hardaway jr.@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u201935:User { fname: 'James', lname: 'Harden', email: 'james_harden@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u203090:User { fname: 'Maurice', lname: 'Harkless', email: 'maurice_harkless@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1626149:User { fname: 'Montrezl', lname: 'Harrell', email: 'montrezl_harrell@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u2734:User { fname: 'Devin', lname: 'Harris', email: 'devin_harris@gmail.com', password: 'password', yob: 1983, date_created: '12022018' })
CREATE (u203914:User { fname: 'Gary', lname: 'Harris', email: 'gary_harris@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203925:User { fname: 'Joe', lname: 'Harris', email: 'joe_harris@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u202699:User { fname: 'Tobias', lname: 'Harris', email: 'tobias_harris@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1626150:User { fname: 'Andrew', lname: 'Harrison', email: 'andrew_harrison@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1627885:User { fname: 'Shaquille', lname: 'Harrison', email: 'shaquille_harrison@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1628404:User { fname: 'Josh', lname: 'Hart', email: 'josh_hart@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628392:User { fname: 'Isaiah', lname: 'Hartenstein', email: 'isaiah_hartenstein@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u2617:User { fname: 'Udonis', lname: 'Haslem', email: 'udonis_haslem@gmail.com', password: 'password', yob: 1980, date_created: '12022018' })
CREATE (u202330:User { fname: 'Gordon', lname: 'Hayward', email: 'gordon_hayward@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u203089:User { fname: 'John', lname: 'Henson', email: 'john_henson@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1627823:User { fname: 'Juancho', lname: 'Hernangomez', email: 'juancho_hernangomez@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626195:User { fname: 'Willy', lname: 'Hernangomez', email: 'willy_hernangomez@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1626209:User { fname: 'Mario', lname: 'Hezonja', email: 'mario_hezonja@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628439:User { fname: 'Isaiah', lname: 'Hicks', email: 'isaiah_hicks@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1627741:User { fname: 'Buddy', lname: 'Hield', email: 'buddy_hield@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u201588:User { fname: 'George', lname: 'Hill', email: 'george_hill@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u203524:User { fname: 'Solomon', lname: 'Hill', email: 'solomon_hill@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1628988:User { fname: 'Aaron', lname: 'Holiday', email: 'aaron_holiday@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201950:User { fname: 'Jrue', lname: 'Holiday', email: 'jrue_holiday@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u203200:User { fname: 'Justin', lname: 'Holiday', email: 'justin_holiday@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1626178:User { fname: 'Rondae', lname: 'Hollis-Jefferson', email: 'rondae_hollis-jefferson@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626158:User { fname: 'Richaun', lname: 'Holmes', email: 'richaun_holmes@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203918:User { fname: 'Rodney', lname: 'Hood', email: 'rodney_hood@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u201143:User { fname: 'Al', lname: 'Horford', email: 'al_horford@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u2730:User { fname: 'Dwight', lname: 'Howard', email: 'dwight_howard@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1628989:User { fname: 'Kevin', lname: 'Huerter', email: 'kevin_huerter@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1628990:User { fname: 'Chandler', lname: 'Hutchison', email: 'chandler_hutchison@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201586:User { fname: 'Serge', lname: 'Ibaka', email: 'serge_ibaka@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u2738:User { fname: 'Andre', lname: 'Iguodala', email: 'andre_iguodala@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u101141:User { fname: 'Ersan', lname: 'Ilyasova', email: 'ersan_ilyasova@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u204060:User { fname: 'Joe', lname: 'Ingles', email: 'joe_ingles@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1627742:User { fname: 'Brandon', lname: 'Ingram', email: 'brandon_ingram@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u202681:User { fname: 'Kyrie', lname: 'Irving', email: 'kyrie_irving@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1628371:User { fname: 'Jonathan', lname: 'Isaac', email: 'jonathan_isaac@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628411:User { fname: 'Wes', lname: 'Iwundu', email: 'wes_iwundu@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1627743:User { fname: 'Demetrius', lname: 'Jackson', email: 'demetrius_jackson@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628402:User { fname: 'Frank', lname: 'Jackson', email: 'frank_jackson@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1628367:User { fname: 'Josh', lname: 'Jackson', email: 'josh_jackson@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628382:User { fname: 'Justin', lname: 'Jackson', email: 'justin_jackson@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u202704:User { fname: 'Reggie', lname: 'Jackson', email: 'reggie_jackson@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1628991:User { fname: 'Jaren', lname: 'Jackson Jr.', email: 'jaren_jackson jr.@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u2544:User { fname: 'LeBron', lname: 'James', email: 'lebron_james@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u1628518:User { fname: 'Amile', lname: 'Jefferson', email: 'amile_jefferson@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u201973:User { fname: 'Jonas', lname: 'Jerebko', email: 'jonas_jerebko@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1628993:User { fname: 'Alize', lname: 'Johnson', email: 'alize_johnson@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u101161:User { fname: 'Amir', lname: 'Johnson', email: 'amir_johnson@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u201949:User { fname: 'James', lname: 'Johnson', email: 'james_johnson@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1626169:User { fname: 'Stanley', lname: 'Johnson', email: 'stanley_johnson@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u204020:User { fname: 'Tyler', lname: 'Johnson', email: 'tyler_johnson@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u202325:User { fname: 'Wesley', lname: 'Johnson', email: 'wesley_johnson@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u203999:User { fname: 'Nikola', lname: 'Jokic', email: 'nikola_jokic@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1627745:User { fname: 'Damian', lname: 'Jones', email: 'damian_jones@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626145:User { fname: 'Tyus', lname: 'Jones', email: 'tyus_jones@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1627884:User { fname: 'Derrick', lname: 'Jones Jr.', email: 'derrick_jones jr.@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u201599:User { fname: 'DeAndre', lname: 'Jordan', email: 'deandre_jordan@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u202709:User { fname: 'Cory', lname: 'Joseph', email: 'cory_joseph@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1626163:User { fname: 'Frank', lname: 'Kaminsky', email: 'frank_kaminsky@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u202683:User { fname: 'Enes', lname: 'Kanter', email: 'enes_kanter@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1628379:User { fname: 'Luke', lname: 'Kennard', email: 'luke_kennard@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u203077:User { fname: 'Michael', lname: 'Kidd-Gilchrist', email: 'michael_kidd-gilchrist@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1628994:User { fname: 'George', lname: 'King', email: 'george_king@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628467:User { fname: 'Maxi', lname: 'Kleber', email: 'maxi_kleber@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u202688:User { fname: 'Brandon', lname: 'Knight', email: 'brandon_knight@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1628995:User { fname: 'Kevin', lname: 'Knox', email: 'kevin_knox@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u1627788:User { fname: 'Furkan', lname: 'Korkmaz', email: 'furkan_korkmaz@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628436:User { fname: 'Luke', lname: 'Kornet', email: 'luke_kornet@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u2594:User { fname: 'Kyle', lname: 'Korver', email: 'kyle_korver@gmail.com', password: 'password', yob: 1981, date_created: '12022018' })
CREATE (u201585:User { fname: 'Kosta', lname: 'Koufos', email: 'kosta_koufos@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1629066:User { fname: 'Rodions', lname: 'Kurucs', email: 'rodions_kurucs@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1628398:User { fname: 'Kyle', lname: 'Kuzma', email: 'kyle_kuzma@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1627746:User { fname: 'Skal', lname: 'Labissiere', email: 'skal_labissiere@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u203087:User { fname: 'Jeremy', lname: 'Lamb', email: 'jeremy_lamb@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u203897:User { fname: 'Zach', lname: 'LaVine', email: 'zach_lavine@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1627774:User { fname: 'Jake', lname: 'Layman', email: 'jake_layman@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628388:User { fname: 'TJ', lname: 'Leaf', email: 'tj_leaf@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u201584:User { fname: 'Courtney', lname: 'Lee', email: 'courtney_lee@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1627814:User { fname: 'Damion', lname: 'Lee', email: 'damion_lee@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u203458:User { fname: 'Alex', lname: 'Len', email: 'alex_len@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u202695:User { fname: 'Kawhi', lname: 'Leonard', email: 'kawhi_leonard@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u203086:User { fname: 'Meyers', lname: 'Leonard', email: 'meyers_leonard@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u202720:User { fname: 'Jon', lname: 'Leuer', email: 'jon_leuer@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1627747:User { fname: 'Caris', lname: 'LeVert', email: 'caris_levert@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203081:User { fname: 'Damian', lname: 'Lillard', email: 'damian_lillard@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u202391:User { fname: 'Jeremy', lname: 'Lin', email: 'jeremy_lin@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u2733:User { fname: 'Shaun', lname: 'Livingston', email: 'shaun_livingston@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1629155:User { fname: 'Zach', lname: 'Lofton', email: 'zach_lofton@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1626172:User { fname: 'Kevon', lname: 'Looney', email: 'kevon_looney@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201572:User { fname: 'Brook', lname: 'Lopez', email: 'brook_lopez@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u201577:User { fname: 'Robin', lname: 'Lopez', email: 'robin_lopez@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u201567:User { fname: 'Kevin', lname: 'Love', email: 'kevin_love@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u200768:User { fname: 'Kyle', lname: 'Lowry', email: 'kyle_lowry@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u1628070:User { fname: 'Jordan', lname: 'Loyd', email: 'jordan_loyd@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1627789:User { fname: 'Timothe', lname: 'Luwawu-Cabarrot', email: 'timothe_luwawu-cabarrot@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628399:User { fname: 'Tyler', lname: 'Lydon', email: 'tyler_lydon@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1626168:User { fname: 'Trey', lname: 'Lyles', email: 'trey_lyles@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u202714:User { fname: 'Shelvin', lname: 'Mack', email: 'shelvin_mack@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1629133:User { fname: 'Daryl', lname: 'Macon', email: 'daryl_macon@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1629122:User { fname: 'J.P.', lname: 'Macura', email: 'j.p._macura@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u101133:User { fname: 'Ian', lname: 'Mahinmi', email: 'ian_mahinmi@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u1627748:User { fname: 'Thon', lname: 'Maker', email: 'thon_maker@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1626246:User { fname: 'Boban', lname: 'Marjanovic', email: 'boban_marjanovic@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u1628374:User { fname: 'Lauri', lname: 'Markkanen', email: 'lauri_markkanen@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1626185:User { fname: 'Jarell', lname: 'Martin', email: 'jarell_martin@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628412:User { fname: 'Frank', lname: 'Mason', email: 'frank_mason@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628999:User { fname: 'Yante', lname: 'Maten', email: 'yante_maten@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u202083:User { fname: 'Wesley', lname: 'Matthews', email: 'wesley_matthews@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u201601:User { fname: 'Luc', lname: 'Mbah a Moute', email: 'luc_mbah a moute@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u203468:User { fname: 'CJ', lname: 'McCollum', email: 'cj_mccollum@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u204456:User { fname: 'T.J.', lname: 'McConnell', email: 't.j._mcconnell@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u203926:User { fname: 'Doug', lname: 'McDermott', email: 'doug_mcdermott@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u201580:User { fname: 'JaVale', lname: 'McGee', email: 'javale_mcgee@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u203585:User { fname: 'Rodney', lname: 'McGruder', email: 'rodney_mcgruder@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1628035:User { fname: 'Alfonzo', lname: 'McKinnie', email: 'alfonzo_mckinnie@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u203463:User { fname: 'Ben', lname: 'McLemore', email: 'ben_mclemore@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203895:User { fname: 'Jordan', lname: 'McRae', email: 'jordan_mcrae@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u201975:User { fname: 'Jodie', lname: 'Meeks', email: 'jodie_meeks@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1626257:User { fname: 'Salah', lname: 'Mejri', email: 'salah_mejri@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u1629001:User { fname: 'DeAnthony', lname: 'Melton', email: 'deanthony_melton@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1629002:User { fname: 'Chimezie', lname: 'Metu', email: 'chimezie_metu@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u203114:User { fname: 'Khris', lname: 'Middleton', email: 'khris_middleton@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u101139:User { fname: 'CJ', lname: 'Miles', email: 'cj_miles@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u203121:User { fname: 'Darius', lname: 'Miller', email: 'darius_miller@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u201988:User { fname: 'Patty', lname: 'Mills', email: 'patty_mills@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u200794:User { fname: 'Paul', lname: 'Millsap', email: 'paul_millsap@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1629003:User { fname: 'Shake', lname: 'Milton', email: 'shake_milton@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u202703:User { fname: 'Nikola', lname: 'Mirotic', email: 'nikola_mirotic@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1628378:User { fname: 'Donovan', lname: 'Mitchell', email: 'donovan_mitchell@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1628513:User { fname: 'Naz', lname: 'Mitrou-Long', email: 'naz_mitrou-long@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1628370:User { fname: 'Malik', lname: 'Monk', email: 'malik_monk@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u202328:User { fname: 'Greg', lname: 'Monroe', email: 'greg_monroe@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u202734:User { fname: 'ETwaun', lname: 'Moore', email: 'etwaun_moore@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1628537:User { fname: 'Jaylen', lname: 'Morris', email: 'jaylen_morris@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u202694:User { fname: 'Marcus', lname: 'Morris', email: 'marcus_morris@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u202693:User { fname: 'Markieff', lname: 'Morris', email: 'markieff_morris@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1628420:User { fname: 'Monte', lname: 'Morris', email: 'monte_morris@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628405:User { fname: 'Johnathan', lname: 'Motley', email: 'johnathan_motley@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u202389:User { fname: 'Timofey', lname: 'Mozgov', email: 'timofey_mozgov@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u1626144:User { fname: 'Emmanuel', lname: 'Mudiay', email: 'emmanuel_mudiay@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1627749:User { fname: 'Dejounte', lname: 'Murray', email: 'dejounte_murray@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1627750:User { fname: 'Jamal', lname: 'Murray', email: 'jamal_murray@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1629058:User { fname: 'Dzanan', lname: 'Musa', email: 'dzanan_musa@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u203488:User { fname: 'Mike', lname: 'Muscala', email: 'mike_muscala@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1629004:User { fname: 'Svi', lname: 'Mykhailiuk', email: 'svi_mykhailiuk@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1627846:User { fname: 'Abdel', lname: 'Nader', email: 'abdel_nader@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1626204:User { fname: 'Larry', lname: 'Nance Jr.', email: 'larry_nance jr.@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203894:User { fname: 'Shabazz', lname: 'Napier', email: 'shabazz_napier@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u2403:User { fname: 'Nene', lname: '', email: 'nene_@gmail.com', password: 'password', yob: 1982, date_created: '12022018' })
CREATE (u203526:User { fname: 'Raul', lname: 'Neto', email: 'raul_neto@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1627777:User { fname: 'Georges', lname: 'Niang', email: 'georges_niang@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203457:User { fname: 'Nerlens', lname: 'Noel', email: 'nerlens_noel@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1717:User { fname: 'Dirk', lname: 'Nowitzki', email: 'dirk_nowitzki@gmail.com', password: 'password', yob: 1978, date_created: '12022018' })
CREATE (u1628373:User { fname: 'Frank', lname: 'Ntilikina', email: 'frank_ntilikina@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u203263:User { fname: 'James', lname: 'Nunnally', email: 'james_nunnally@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u203994:User { fname: 'Jusuf', lname: 'Nurkic', email: 'jusuf_nurkic@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628021:User { fname: 'David', lname: 'Nwaba', email: 'david_nwaba@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1626220:User { fname: 'Royce', lname: 'ONeale', email: 'royce_oneale@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203124:User { fname: 'Kyle', lname: 'OQuinn', email: 'kyle_oquinn@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1628400:User { fname: 'Semi', lname: 'Ojeleye', email: 'semi_ojeleye@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1626143:User { fname: 'Jahlil', lname: 'Okafor', email: 'jahlil_okafor@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1629059:User { fname: 'Elie', lname: 'Okobo', email: 'elie_okobo@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1629006:User { fname: 'Josh', lname: 'Okogie', email: 'josh_okogie@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u203506:User { fname: 'Victor', lname: 'Oladipo', email: 'victor_oladipo@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u203482:User { fname: 'Kelly', lname: 'Olynyk', email: 'kelly_olynyk@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1626224:User { fname: 'Cedi', lname: 'Osman', email: 'cedi_osman@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626162:User { fname: 'Kelly', lname: 'Oubre Jr.', email: 'kelly_oubre jr.@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u2585:User { fname: 'Zaza', lname: 'Pachulia', email: 'zaza_pachulia@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u203953:User { fname: 'Jabari', lname: 'Parker', email: 'jabari_parker@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u2225:User { fname: 'Tony', lname: 'Parker', email: 'tony_parker@gmail.com', password: 'password', yob: 1982, date_created: '12022018' })
CREATE (u202718:User { fname: 'Chandler', lname: 'Parsons', email: 'chandler_parsons@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u202335:User { fname: 'Patrick', lname: 'Patterson', email: 'patrick_patterson@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1628383:User { fname: 'Justin', lname: 'Patton', email: 'justin_patton@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u101108:User { fname: 'Chris', lname: 'Paul', email: 'chris_paul@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1626166:User { fname: 'Cameron', lname: 'Payne', email: 'cameron_payne@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203901:User { fname: 'Elfrid', lname: 'Payton', email: 'elfrid_payton@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1629033:User { fname: 'Theo', lname: 'Pinson', email: 'theo_pinson@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u203486:User { fname: 'Mason', lname: 'Plumlee', email: 'mason_plumlee@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u203101:User { fname: 'Miles', lname: 'Plumlee', email: 'miles_plumlee@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u1627751:User { fname: 'Jakob', lname: 'Poeltl', email: 'jakob_poeltl@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u202347:User { fname: 'Quincy', lname: 'Pondexter', email: 'quincy_pondexter@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u1629008:User { fname: 'Michael', lname: 'Porter Jr.', email: 'michael_porter jr.@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u203490:User { fname: 'Otto', lname: 'Porter Jr.', email: 'otto_porter jr.@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1626171:User { fname: 'Bobby', lname: 'Portis', email: 'bobby_portis@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u204001:User { fname: 'Kristaps', lname: 'Porzingis', email: 'kristaps_porzingis@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u203939:User { fname: 'Dwight', lname: 'Powell', email: 'dwight_powell@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1626181:User { fname: 'Norman', lname: 'Powell', email: 'norman_powell@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
